MiniKV GNU gprof CPU profile
Commit SHA: a8bb9abc2dfdd7ecc63d17b79526abdc323bd845
Executable: C:\Users\Vijay Pratap Singh\Documents\Codex\minikv\build-profile-after\minikv_benchmark.exe
Arguments: --workload sequential-put --keys 4000 --value-size 4096 --operations 4000 --segment-size 67108864 --seed 84954583903062 --label gprof-focus
Generated UTC: 2026-09-04T19:16:50.2599972Z

Benchmark output:
workload=sequential-put
operations=4000
elapsed_ms=137.637
operations_per_second=29061.868
p50_us=23.100
p95_us=74.800
p99_us=123.600
file_bytes_before=0
file_bytes_after=16528000
recovery_ms=0.000
compaction_ms=0.000
database=C:\Users\VIJAYP~1\AppData\Local\Temp\minikv-benchmark-12570894091200-0

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total
 time   seconds   seconds    calls  Ts/call  Ts/call  name
 50.00      0.01     0.01                             minikv::detail::crc32(std::span<char const, 18446744073709551615ull>) (record.cpp:101 @ 40016989)
 50.00      0.02     0.01                             minikv::detail::crc32(std::span<char const, 18446744073709551615ull>) (record.cpp:98 @ 40016993)
  0.00      0.02     0.00     8020     0.00     0.00  __gcc_deregister_frame (std_thread.h:245 @ 40001440)
  0.00      0.02     0.00     8000     0.00     0.00  minikv::detail::install_directory_atomically(std::filesystem::__cxx11::path const&, std::filesystem::__cxx11::path const&, bool) (platform_sync.cpp:82 @ 400161b0)
  0.00      0.02     0.00     4001     0.00     0.00  minikv::detail::StorageLog::size() const (storage_log.cpp:143 @ 400146c0)
  0.00      0.02     0.00     4000     0.00     0.00  minikv::MiniKV::put(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) (minikv.cpp:48 @ 40007e60)
  0.00      0.02     0.00     4000     0.00     0.00  minikv::detail::StorageLog::append_encoded(std::vector<char, std::allocator<char> > const&) (storage_log.cpp:46 @ 400148d0)
  0.00      0.02     0.00     4000     0.00     0.00  minikv::detail::encode_record(minikv::detail::Record const&) (record.cpp:106 @ 40016730)
  0.00      0.02     0.00     4000     0.00     0.00  minikv::detail::SegmentedStorage::append(minikv::detail::Record const&) (segmented_storage.cpp:161 @ 4000f420)
  0.00      0.02     0.00     4000     0.00     0.00  minikv::detail::StorageLog::sync_if_requested() const (storage_log.cpp:196 @ 400147b0)
  0.00      0.02     0.00     4000     0.00     0.00  std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, minikv::MiniKV::IndexEntry>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, minikv::MiniKV::IndexEntry> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_insert_unique_node(unsigned long long, unsigned long long, std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, minikv::MiniKV::IndexEntry>, true>*, unsigned long long) (hashtable.h:2466 @ 4001a5b0)
  0.00      0.02     0.00     1137     0.00     0.00  void std::__introsort_loop<__gnu_cxx::__normal_iterator<unsigned long long*, std::vector<unsigned long long, std::allocator<unsigned long long> > >, long long, __gnu_cxx::__ops::_Iter_comp_iter<std::ranges::__detail::__make_comp_proj<std::ranges::less, std::identity>(std::ranges::less&, std::identity&)::{lambda(auto:1&&, auto:2&&)#1}> >(__gnu_cxx::__normal_iterator<unsigned long long*, std::vector<unsigned long long, std::allocator<unsigned long long> > >, __gnu_cxx::__normal_iterator<unsigned long long*, std::vector<unsigned long long, std::allocator<unsigned long long> > >, long long, __gnu_cxx::__ops::_Iter_comp_iter<std::ranges::__detail::__make_comp_proj<std::ranges::less, std::identity>(std::ranges::less&, std::identity&)::{lambda(auto:1&&, auto:2&&)#1}>) (stl_algo.h:1877 @ 40023840)
  0.00      0.02     0.00       22     0.00     0.00  std::__cxx11::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::resize(unsigned long long, wchar_t) (basic_string.tcc:431 @ 4001ce40)
  0.00      0.02     0.00       13     0.00     0.00  bool std::operator==<char, std::char_traits<char> >(std::basic_string_view<char, std::char_traits<char> >, std::type_identity<std::basic_string_view<char, std::char_traits<char> > >::type) (string_view:616 @ 40024050)
  0.00      0.02     0.00       11     0.00     0.00  auto std::filesystem::__cxx11::path::_S_convert<char>(char const*, char const*) (fs_path.h:896 @ 4001a7d0)
  0.00      0.02     0.00        8     0.00     0.00  std::unique_ptr<std::filesystem::__cxx11::path::_List::_Impl, std::filesystem::__cxx11::path::_List::_Impl_deleter>::~unique_ptr() (unique_ptr.h:393 @ 4001ab70)
  0.00      0.02     0.00        8     0.00     0.00  std::__cxx11::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::_M_dispose() (basic_string.h:296 @ 4001cdf0)
  0.00      0.02     0.00        5     0.00     0.00  minikv::detail::SegmentedStorage::read(minikv::detail::SegmentLocation const&) const (segmented_storage.cpp:192 @ 4000b030)
  0.00      0.02     0.00        5     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose() (basic_string.h:296 @ 4001c840)
  0.00      0.02     0.00        5     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long long, unsigned long long, char const*, unsigned long long) (basic_string.tcc:356 @ 4001c960)
  0.00      0.02     0.00        4     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) (basic_string.h:3938 @ 400240f0)
  0.00      0.02     0.00        3     0.00     0.00  minikv::detail::generation_directory_name[abi:cxx11](unsigned long long) (segmented_storage.cpp:96 @ 4000e140)
  0.00      0.02     0.00        3     0.00     0.00  minikv::detail::SegmentedStorage::generation_path[abi:cxx11](unsigned long long) const (segmented_storage.cpp:540 @ 4000e540)
  0.00      0.02     0.00        3     0.00     0.00  std::vector<unsigned long long, std::allocator<unsigned long long> >::vector(std::vector<unsigned long long, std::allocator<unsigned long long> > const&) (stl_vector.h:631 @ 4001c7c0)
  0.00      0.02     0.00        3     0.00     0.00  bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) (basic_string.h:4062 @ 40024090)
  0.00      0.02     0.00        2     0.00     0.00  minikv::detail::segment_file_name[abi:cxx11](unsigned long long) (segmented_storage.cpp:100 @ 4000dfc0)
  0.00      0.02     0.00        2     0.00     0.00  minikv::detail::SegmentedStorage::segment_path[abi:cxx11](unsigned long long) const (segmented_storage.cpp:544 @ 4000e700)
  0.00      0.02     0.00        2     0.00     0.00  std::filesystem::__cxx11::path::extension() const (fs_path.h:1311 @ 4001a280)
